
> storage@0.1.0 serve /www/wwwroot/storage
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /www/wwwroot/storage/node_modules/webpack-dev-server/client/index.js?http://172.19.29.159:8080&sockPath=/sockjs-node /www/wwwroot/storage/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /www/wwwroot/storage/node_modules/webpack/hot/dev-server.js /www/wwwroot/storage/node_modules/webpack-dev-server/client/index.js?http://172.19.29.159:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 485/495 modules 10 active /www/wwwroot/storage/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /www/wwwroot/storage/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /www/wwwroot/storage/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /www/wwwroot/storage/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active /www/wwwroot/storage/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 68% building 490/495 modules 5 active /www/wwwroot/storage/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active /www/wwwroot/storage/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 491/496 modules 5 active /www/wwwroot/storage/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 492/496 modules 4 active /www/wwwroot/storage/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 493/496 modules 3 active /www/wwwroot/storage/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 493/497 modules 4 active /www/wwwroot/storage/node_modules/deepmerge/dist/cjs.js
<s> [webpack.Progress] 69% building 494/497 modules 3 active /www/wwwroot/storage/node_modules/deepmerge/dist/cjs.js
<s> [webpack.Progress] 69% building 494/498 modules 4 active /www/wwwroot/storage/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 495/498 modules 3 active /www/wwwroot/storage/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 496/498 modules 2 active /www/wwwroot/storage/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 496/499 modules 3 active /www/wwwroot/storage/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 69% building 497/499 modules 2 active /www/wwwroot/storage/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 69% building 498/499 modules 1 active /www/wwwroot/storage/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 69% building 498/500 modules 2 active /www/wwwroot/storage/node_modules/normalize-wheel/src/normalizeWheel.js
<s> [webpack.Progress] 69% building 499/500 modules 1 active /www/wwwroot/storage/node_modules/normalize-wheel/src/normalizeWheel.js
<s> [webpack.Progress] 69% building 499/501 modules 2 active /www/wwwroot/storage/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 500/501 modules 1 active /www/wwwroot/storage/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 70% building 501/501 modules 0 active 
<s> [webpack.Progress] 69% building 501/502 modules 1 active /www/wwwroot/storage/node_modules/async-validator/es/util.js
<s> [webpack.Progress] 69% building 501/503 modules 2 active /www/wwwroot/storage/node_modules/async-validator/es/messages.js
<s> [webpack.Progress] 69% building 501/504 modules 3 active /www/wwwroot/storage/node_modules/async-validator/es/validator/index.js
<s> [webpack.Progress] 69% building 501/505 modules 4 active /www/wwwroot/storage/node_modules/normalize-wheel/src/UserAgent_DEPRECATED.js
<s> [webpack.Progress] 69% building 501/506 modules 5 active /www/wwwroot/storage/node_modules/normalize-wheel/src/isEventSupported.js
<s> [webpack.Progress] 69% building 502/506 modules 4 active /www/wwwroot/storage/node_modules/normalize-wheel/src/isEventSupported.js
<s> [webpack.Progress] 69% building 503/506 modules 3 active /www/wwwroot/storage/node_modules/normalize-wheel/src/isEventSupported.js
<s> [webpack.Progress] 69% building 504/506 modules 2 active /www/wwwroot/storage/node_modules/normalize-wheel/src/isEventSupported.js
<s> [webpack.Progress] 69% building 504/507 modules 3 active /www/wwwroot/storage/node_modules/babel-runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 504/508 modules 4 active /www/wwwroot/storage/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 505/508 modules 3 active /www/wwwroot/storage/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 506/508 modules 2 active /www/wwwroot/storage/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 507/508 modules 1 active /www/wwwroot/storage/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 70% building 508/508 modules 0 active 
<s> [webpack.Progress] 69% building 508/509 modules 1 active /www/wwwroot/storage/node_modules/async-validator/es/validator/string.js
<s> [webpack.Progress] 69% building 508/510 modules 2 active /www/wwwroot/storage/node_modules/async-validator/es/validator/method.js
<s> [webpack.Progress] 69% building 508/511 modules 3 active /www/wwwroot/storage/node_modules/async-validator/es/validator/number.js
<s> [webpack.Progress] 69% building 508/512 modules 4 active /www/wwwroot/storage/node_modules/async-validator/es/validator/boolean.js
<s> [webpack.Progress] 69% building 508/513 modules 5 active /www/wwwroot/storage/node_modules/async-validator/es/validator/regexp.js
<s> [webpack.Progress] 69% building 508/514 modules 6 active /www/wwwroot/storage/node_modules/async-validator/es/validator/integer.js
<s> [webpack.Progress] 69% building 508/515 modules 7 active /www/wwwroot/storage/node_modules/async-validator/es/validator/float.js
<s> [webpack.Progress] 69% building 508/516 modules 8 active /www/wwwroot/storage/node_modules/async-validator/es/validator/array.js
<s> [webpack.Progress] 68% building 508/517 modules 9 active /www/wwwroot/storage/node_modules/async-validator/es/validator/object.js
<s> [webpack.Progress] 68% building 508/518 modules 10 active /www/wwwroot/storage/node_modules/async-validator/es/validator/enum.js
<s> [webpack.Progress] 68% building 508/519 modules 11 active /www/wwwroot/storage/node_modules/async-validator/es/validator/pattern.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active /www/wwwroot/storage/node_modules/async-validator/es/validator/date.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /www/wwwroot/storage/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /www/wwwroot/storage/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 68% building 512/523 modules 11 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 68% building 513/523 modules 10 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 69% building 515/523 modules 8 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 69% building 516/523 modules 7 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 69% building 517/523 modules 6 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 69% building 518/523 modules 5 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 69% building 519/523 modules 4 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 69% building 520/523 modules 3 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 69% building 521/523 modules 2 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 69% building 522/523 modules 1 active /www/wwwroot/storage/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 70% building 523/523 modules 0 active 
<s> [webpack.Progress] 69% building 523/524 modules 1 active /www/wwwroot/storage/node_modules/babel-runtime/core-js/symbol.js
<s> [webpack.Progress] 69% building 523/525 modules 2 active /www/wwwroot/storage/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 69% building 523/526 modules 3 active /www/wwwroot/storage/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 69% building 524/526 modules 2 active /www/wwwroot/storage/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 69% building 525/526 modules 1 active /www/wwwroot/storage/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 70% building 526/526 modules 0 active 
<s> [webpack.Progress] 69% building 526/527 modules 1 active /www/wwwroot/storage/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 70% building 527/527 modules 0 active 
<s> [webpack.Progress] 69% building 527/528 modules 1 active /www/wwwroot/storage/node_modules/async-validator/es/rule/required.js
<s> [webpack.Progress] 69% building 527/529 modules 2 active /www/wwwroot/storage/node_modules/async-validator/es/rule/whitespace.js
<s> [webpack.Progress] 69% building 527/530 modules 3 active /www/wwwroot/storage/node_modules/async-validator/es/rule/type.js
<s> [webpack.Progress] 69% building 527/531 modules 4 active /www/wwwroot/storage/node_modules/async-validator/es/rule/range.js
<s> [webpack.Progress] 69% building 527/532 modules 5 active /www/wwwroot/storage/node_modules/async-validator/es/rule/enum.js
<s> [webpack.Progress] 69% building 527/533 modules 6 active /www/wwwroot/storage/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 69% building 528/533 modules 5 active /www/wwwroot/storage/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 69% building 529/533 modules 4 active /www/wwwroot/storage/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 69% building 530/533 modules 3 active /www/wwwroot/storage/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 69% building 531/533 modules 2 active /www/wwwroot/storage/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 69% building 532/533 modules 1 active /www/wwwroot/storage/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 70% building 533/533 modules 0 active 
<s> [webpack.Progress] 69% building 533/534 modules 1 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 533/535 modules 2 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 69% building 534/535 modules 1 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 70% building 535/535 modules 0 active 
<s> [webpack.Progress] 69% building 535/536 modules 1 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 69% building 535/537 modules 2 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 69% building 535/538 modules 3 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 69% building 535/539 modules 4 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 69% building 535/540 modules 5 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js
<s> [webpack.Progress] 69% building 535/541 modules 6 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 536/541 modules 5 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 537/541 modules 4 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 538/541 modules 3 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 539/541 modules 2 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 540/541 modules 1 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 70% building 541/541 modules 0 active 
<s> [webpack.Progress] 69% building 541/542 modules 1 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 69% building 541/543 modules 2 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 69% building 541/544 modules 3 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 541/545 modules 4 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 69% building 541/546 modules 5 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_string-at.js
<s> [webpack.Progress] 69% building 541/547 modules 6 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js
<s> [webpack.Progress] 69% building 541/548 modules 7 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.array.iterator.js
<s> [webpack.Progress] 69% building 541/549 modules 8 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 69% building 541/550 modules 9 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 68% building 541/551 modules 10 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 68% building 541/553 modules 12 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 68% building 542/554 modules 12 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 68% building 543/554 modules 11 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 68% building 544/554 modules 10 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 69% building 545/554 modules 9 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 69% building 546/554 modules 8 active /www/wwwroot/storage/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
